City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,udachny,66.4167,112.4,15.66,45,49,1.54,RU,1723002823
295,severo-yeniseyskiy,60.3725,93.0408,22.01,54,89,1.44,RU,1723002824
296,gordonvale,-17.0936,145.7842,28.3,72,54,2.78,AU,1723002825
297,dzhalagash,45.0833,64.6667,34.22,22,11,0.93,KZ,1723002826
298,novyy urgal,51.0736,132.5642,28.85,42,53,1.53,RU,1723002827
299,strezhevoy,60.7333,77.5889,15.97,49,92,3.59,RU,1723002829
300,sarrebourg,48.7333,7.05,16.34,95,60,2.07,FR,1723002830
301,el porvenir,13.7617,-87.3458,23.63,91,79,2.29,HN,1723002831
302,kenai,60.5544,-151.2583,16.05,90,100,2.57,US,1723002832
303,mahomet,40.1953,-88.4042,21.17,87,100,3.13,US,1723002833
304,slave lake,55.2834,-114.769,13.99,88,100,2.57,CA,1723002834
305,george town,5.4112,100.3354,30.96,69,40,3.09,MY,1723002835
306,chui,-33.6971,-53.4616,16.01,96,100,2.77,UY,1723002836
307,mukalla,14.5425,49.1242,29.7,66,60,1.58,YE,1723002837
308,port blair,11.6667,92.75,29.02,84,100,3.09,IN,1723002838
309,boyolangu,-8.1181,111.8935,31.06,72,84,5.24,ID,1723002840
310,kencong,-8.2833,113.3667,28.07,67,24,4.3,ID,1723002841
311,oyama,36.3,139.8,35.33,43,88,0.99,JP,1723002842
312,noumea,-22.2763,166.4572,23.99,99,47,7.05,NC,1723002843
313,restrepo,3.822,-76.5224,18.19,97,100,0.94,CO,1723002844
314,yinchuan,38.4681,106.2731,25.91,52,15,3.03,CN,1723002845
315,axim,4.8699,-2.2405,22.62,89,86,3.92,GH,1723002847
316,belmonte,-15.8631,-38.8828,21.81,89,78,3.22,BR,1723002848
317,yuzhno-kurilsk,44.0306,145.8556,20.01,96,99,2.51,RU,1723002849
318,kijang,35.2442,129.2139,32.85,70,59,3.99,KR,1723002851
319,tabas,33.5959,56.9244,34.0,13,2,2.36,IR,1723002852
320,am timan,11.0297,20.2827,22.02,96,100,1.9,TD,1723002853
321,ejura,7.3856,-1.3562,21.53,89,63,3.31,GH,1723002854
322,uyuni,-20.4597,-66.825,0.92,40,92,7.37,BO,1723002855
323,flying fish cove,-10.4217,105.6791,26.82,78,75,7.72,CX,1723002856
324,el granada,37.5027,-122.4694,22.47,81,50,4.63,US,1723002857
325,rome,34.257,-85.1647,27.02,83,100,0.45,US,1723002351
326,paracuru,-3.41,-39.0306,26.73,79,8,6.01,BR,1723002859
327,dunedin,-45.8742,170.5036,10.45,66,99,1.34,NZ,1723002861
328,walvis bay,-22.9575,14.5053,11.72,91,89,1.95,NA,1723002863
329,kotka,60.4664,26.9458,13.59,80,36,3.39,FI,1723002759
330,sosnogorsk,63.6023,53.8817,14.26,55,81,2.33,RU,1723002865
331,susuman,62.7833,148.1667,9.38,74,100,1.38,RU,1723002866
332,villa gesell,-37.2639,-56.973,11.7,99,100,4.98,AR,1723002642
333,san juan,-31.5375,-68.5364,9.49,57,95,2.48,AR,1723002844
334,uturoa,-16.7333,-151.4333,26.1,85,4,7.01,PF,1723002869
335,el-tor,28.2364,33.6254,27.08,26,0,1.03,EG,1723002870
336,mahibadhoo,3.7833,72.9667,28.27,74,100,3.06,MV,1723002871
337,bamiantong,44.9333,130.5333,26.07,76,100,1.75,CN,1723002872
338,boende,-0.2167,20.8667,24.74,62,99,1.43,CD,1723002874
339,hadibu,12.65,54.0333,25.37,82,59,11.35,YE,1723002875
340,klaksvik,62.2266,-6.589,11.51,95,88,8.19,FO,1723002877
341,cafarnaum,-11.6936,-41.4683,15.68,94,23,3.92,BR,1723002878
342,emerald,-23.5333,148.1667,19.08,72,95,2.86,AU,1723002879
343,tolanaro,-25.0319,46.9987,20.04,88,75,6.17,MG,1723002880
344,naifaru,5.4444,73.3657,27.83,78,100,3.92,MV,1723002881
345,ogwashi-uku,6.1782,6.5243,21.99,94,94,2.16,NG,1723002882
346,point pedro,9.8167,80.2333,29.4,73,100,4.07,LK,1723002883
347,mandawar,29.5,78.1333,27.0,86,95,7.91,IN,1723002884
348,lazaro cardenas,17.9583,-102.2,28.1,75,100,1.27,MX,1723002885
349,chashniki,54.8569,29.1607,15.44,91,94,1.66,BY,1723002886
350,zemio,5.0314,25.1361,21.1,97,100,0.31,CF,1723002887
351,mhangura,-16.8939,30.1683,11.61,85,2,1.28,ZW,1723002888
352,sao jose da coroa grande,-8.8978,-35.1478,23.74,76,1,4.06,BR,1723002890
353,vorgashor,67.5833,63.95,12.21,51,8,4.62,RU,1723002891
354,haiku-pauwela,20.9219,-156.3051,26.76,68,20,10.8,US,1723002892
355,grande prairie,55.1667,-118.8027,18.1,68,20,2.57,CA,1723002893
356,ngara,-2.5122,30.6558,13.48,35,10,0.92,TZ,1723002894
357,ghanzi,-21.5667,21.7833,13.2,40,0,3.57,BW,1723002895
358,hamilton,39.1834,-84.5333,25.98,90,100,5.66,US,1723002355
359,nemuro,43.3236,145.575,19.42,98,100,4.17,JP,1723002897
360,pemalang,-6.9,109.3667,30.69,49,76,2.56,ID,1723002898
361,dalbandin,28.8947,64.4101,31.22,55,42,3.19,PK,1723002899
362,koutiala,12.3917,-5.4642,23.33,94,99,3.25,ML,1723002900
363,port alfred,-33.5906,26.891,13.02,65,0,3.68,ZA,1723002901
364,brady,31.1352,-99.3351,31.96,39,0,2.57,US,1723002902
365,tambacounda,13.7539,-13.7586,26.03,100,20,3.09,SN,1723002904
366,salahonda,2.1019,-78.7217,26.02,81,78,3.95,CO,1723002905
367,umm qasr,30.0405,47.9168,28.93,15,1,4.86,IQ,1723002906
368,lethem,3.3803,-59.7968,25.19,83,68,3.9,GY,1723002907
369,mandalgovi,45.7625,106.2708,27.02,35,53,8.53,MN,1723002908
370,visby,57.6409,18.296,16.12,100,40,2.06,SE,1723002909
371,muynoq,43.7683,59.0214,35.41,17,22,6.07,UZ,1723002910
372,suva,-18.1416,178.4415,23.71,60,75,3.6,FJ,1723002911
373,kharp,66.8014,65.8081,12.95,53,7,0.82,RU,1723002912
374,tynda,55.1667,124.7167,21.78,58,60,1.5,RU,1723002913
375,torghay,49.6339,63.4981,30.3,32,85,1.62,KZ,1723002914
376,cote-saint-luc,45.4654,-73.6658,19.3,80,100,0.89,CA,1723002915
377,megion,61.0296,76.1136,12.01,51,10,4.97,RU,1723002917
378,korla,41.7597,86.1469,23.75,41,100,6.04,CN,1723002918
379,lukolela,-1.0605,17.1821,22.21,70,81,1.8,CD,1723002920
380,khandyga,62.6667,135.6,15.83,66,95,2.42,RU,1723002921
381,cabedelo,-6.9811,-34.8339,23.37,86,33,5.28,BR,1723002917
382,cao lanh,10.45,105.6333,31.97,62,85,5.6,VN,1723002923
383,nakamura,32.9833,132.9333,33.24,61,10,1.82,JP,1723002924
384,kaspiyskiy,45.3929,47.3707,26.82,51,1,3.51,RU,1723002925
385,yuzawa,39.1667,140.5,28.73,82,54,2.15,JP,1723002926
386,san lawrenz,36.0553,14.204,24.92,83,0,0.39,MT,1723002927
387,keelung,25.1283,121.7419,35.56,61,55,4.37,TW,1723002929
388,saint-laurent-du-maroni,5.5039,-54.0289,23.15,98,38,0.77,GF,1723002930
389,lucas,41.6501,-83.6666,20.53,84,100,6.17,US,1723002931
390,ghat,24.9647,10.1728,28.96,17,1,2.34,LY,1723002932
391,chibougamau,49.9168,-74.3659,10.79,62,0,4.63,CA,1723002933
392,island harbour,50.724,-1.2758,14.15,94,0,4.01,GB,1723002934
393,crixas,-14.5489,-49.9692,21.15,41,0,1.55,BR,1723002935
394,tazacorte,28.629,-17.9293,22.54,81,100,6.17,ES,1723002936
395,ad dilam,23.9915,47.1627,34.23,9,100,2.48,SA,1723002937
396,kyshtovka,56.555,76.6271,19.5,86,66,1.33,RU,1723002938
397,bom jesus,-9.0744,-44.3586,17.12,49,4,0.46,BR,1723002939
398,radzyn podlaski,51.7833,22.6167,16.07,82,74,2.59,PL,1723002940
399,malmberget,67.1753,20.6549,8.31,93,0,0.0,SE,1723002942
400,tralee,52.2704,-9.7026,13.49,92,94,5.14,IE,1723002943
401,ujae,8.9322,165.7642,28.87,71,51,2.66,MH,1723002944
402,indramayu,-6.3264,108.32,29.86,52,78,4.61,ID,1723002945
403,maun,-19.9833,23.4167,13.21,65,0,3.08,BW,1723002946
404,glace bay,46.1969,-59.957,16.61,88,75,1.79,CA,1723002947
405,bowling green,36.9903,-86.4436,24.8,94,0,1.09,US,1723002726
406,an nuhud,12.7,28.4333,23.5,82,95,6.64,SD,1723002949
407,north battleford,52.7834,-108.2847,16.05,67,20,5.14,CA,1723002950
408,luderitz,-26.6481,15.1594,11.62,79,78,2.8,NA,1723002952
409,campo gallo,-26.5833,-62.85,18.62,61,73,6.88,AR,1723002953
410,yangambi,0.8102,24.4336,22.38,80,98,1.03,CD,1723002954
411,chinde,26.8212,87.7095,25.17,91,100,1.25,NP,1723002955
412,kete krachi,7.7939,-0.0498,23.55,85,93,3.78,GH,1723002956
413,la passe,45.5549,-0.8967,19.13,73,100,3.93,FR,1723002957
414,arkhangel'sk,64.5401,40.5433,12.06,87,0,3.0,RU,1723002958
415,makueni boma,-1.8041,37.6203,15.65,74,0,0.71,KE,1723002959
416,mount isa,-20.7333,139.5,23.87,25,34,4.63,AU,1723002960
417,lompoc,34.6391,-120.4579,15.47,100,75,3.09,US,1723002962
418,swakopmund,-22.6833,14.5333,11.66,85,72,1.29,NA,1723002963
419,dazuocun,24.8862,118.9643,29.03,72,16,1.99,CN,1723002964
420,badger,64.8,-147.5333,22.95,57,75,2.57,US,1723002965
421,baganga,7.5739,126.56,30.58,65,99,3.89,PH,1723002966
422,san fernando,15.0286,120.6898,30.85,68,57,4.7,PH,1723002967
423,trat,12.5,102.5,27.73,65,80,2.39,TH,1723002968
424,oroqen zizhiqi,50.5667,123.7167,22.33,64,100,0.92,CN,1723002969
425,tual,-5.6667,132.75,25.22,85,87,8.08,ID,1723002970
426,mejit,10.2753,170.8646,28.4,78,73,5.54,MH,1723002971
427,sulakyurt,40.1573,33.716,18.41,71,1,0.87,TR,1723002972
428,kozlovka,55.8428,48.2492,18.78,82,100,2.57,RU,1723002973
429,orito,0.6766,-76.8771,20.65,95,17,1.77,CO,1723002974
430,wewak,-3.5534,143.6268,29.3,72,90,3.36,PG,1723002976
431,kibaya,-5.3,36.5667,11.75,72,46,1.46,TZ,1723002977
432,korba,22.35,82.6833,24.57,93,100,1.85,IN,1723002978
433,karad,17.2833,74.2,23.44,89,100,3.12,IN,1723002979
434,udalguri,26.7667,92.1333,29.81,75,76,1.41,IN,1723002980
435,guapiacu,-20.795,-49.2203,26.16,34,0,0.51,BR,1723002981
436,macau,22.2006,113.5461,36.51,62,2,3.14,MO,1723002982
437,kiruna,67.8557,20.2251,10.51,93,16,1.03,SE,1723002983
438,princeville,45.7668,-61.2985,17.02,88,20,1.54,CA,1723002985
439,dudinka,69.4058,86.1778,14.25,47,0,11.23,RU,1723002986
440,chakari,-18.0629,29.8925,12.49,77,0,2.23,ZW,1723002988
441,sao vicente,-23.9631,-46.3919,28.1,64,0,1.57,BR,1723002816
442,odessa,46.4775,30.7326,22.19,57,94,2.4,UA,1723002794
443,ajaccio,42.0,8.9167,22.61,58,0,2.36,FR,1723002801
444,chirilagua,13.2203,-88.1386,23.7,95,81,0.52,SV,1723002992
445,mount gambier,-37.8333,140.7667,15.97,53,8,4.81,AU,1723002993
446,awjilah,29.1081,21.2869,27.96,34,0,4.21,LY,1723002994
447,rio claro,-22.4114,-47.5614,18.2,48,1,2.08,BR,1723002995
448,kwadukuza,-29.3282,31.2895,8.94,71,0,1.96,ZA,1723002996
449,nongstoin,25.5167,91.2667,21.74,89,100,1.49,IN,1723002997
450,strugi-krasnyye,58.2675,29.1114,13.37,95,46,1.71,RU,1723002998
451,saint-pierre,-21.3393,55.4781,19.82,56,20,3.6,RE,1723002999
452,codrington,-38.2667,141.9667,15.73,59,9,6.62,AU,1723003001
453,gornozavodsk,58.3758,58.3211,12.1,96,100,2.88,RU,1723003002
454,yanam,16.7333,82.2167,27.65,78,100,2.92,IN,1723003003
455,broken hill,-31.95,141.4333,15.41,39,35,2.6,AU,1723003004
456,nadi,-17.8,177.4167,26.0,53,75,6.69,FJ,1723003005
457,buraydah,26.326,43.975,28.25,15,64,3.0,SA,1723003006
458,cihanbeyli,38.6607,32.9244,21.88,40,0,5.45,TR,1723003007
459,klerksdorp,-26.8521,26.6667,7.04,75,0,2.76,ZA,1723003008
460,moapa valley,36.5805,-114.4703,38.77,15,21,2.78,US,1723003009
461,al kharijah,25.4514,30.5464,30.8,25,3,3.78,EG,1723003010
462,arta,39.1606,20.9853,24.83,64,0,1.47,GR,1723003011
463,ipora,-16.4419,-51.1178,20.08,38,0,0.38,BR,1723003012
464,sandnessjoen,66.0217,12.6316,19.12,68,20,8.01,NO,1723003014
465,nishinoomote,30.7333,131.0,32.31,74,75,4.12,JP,1723003015
466,ad dabbah,18.05,30.95,28.97,64,48,4.34,SD,1723003016
467,dampit,-8.2116,112.7493,29.02,53,18,3.59,ID,1723003017
468,mammoth lakes,37.6485,-118.9721,21.4,37,0,2.24,US,1723003018
469,itoman,26.1247,127.6694,33.21,70,75,4.63,JP,1723003021
470,talcahuano,-36.7167,-73.1167,4.82,93,0,1.54,CL,1723003016
471,masterton,-40.9597,175.6575,12.28,67,4,2.24,NZ,1723003023
472,ulan bator,47.9077,106.8832,23.07,43,40,6.0,MN,1723003024
473,luwingu,-10.2621,29.9271,10.92,47,0,1.73,ZM,1723003025
474,kikwit,-5.041,18.8162,23.83,35,97,0.95,CD,1723003026
475,mpongwe,-13.5091,28.155,12.49,60,0,2.23,ZM,1723003028
476,howard springs,-12.497,131.047,32.95,41,27,5.27,AU,1723003029
477,sosnovka,56.255,51.2842,18.42,79,98,0.33,RU,1723003030
478,samitah,16.596,42.9444,29.49,63,98,5.44,SA,1723003031
479,palikir - national government center,6.9248,158.1611,27.47,100,100,0.0,FM,1723002753
480,hirara,24.8,125.2833,33.15,84,75,5.14,JP,1723003033
481,duba,27.3513,35.6901,30.17,52,4,3.31,SA,1723003034
482,urucara,-2.5364,-57.76,24.77,56,39,0.81,BR,1723003035
483,manta,-0.95,-80.7333,23.88,83,100,3.6,EC,1723002744
484,popondetta,-8.7537,148.2534,30.22,62,99,2.66,PG,1723003037
485,alibag,18.6411,72.8792,28.04,80,100,4.4,IN,1723003038
486,abra pampa,-22.7205,-65.697,3.98,20,0,9.19,AR,1723003040
487,cannonvale,-20.2833,148.7,24.77,68,4,6.0,AU,1723003041
488,indre arna,60.4247,5.4764,17.59,94,100,1.88,NO,1723003042
489,taoudenni,22.6783,-3.9836,35.83,23,6,4.79,ML,1723003043
490,usinsk,65.9939,57.5281,13.37,52,34,5.74,RU,1723003044
491,askale,39.9208,40.695,12.64,63,0,0.93,TR,1723003045
492,nadym,65.5333,72.5167,11.92,61,2,6.73,RU,1723003046
493,kandava,57.0409,22.7747,14.45,94,2,1.91,LV,1723003048
494,ulsteinvik,62.3432,5.8487,17.95,94,100,2.24,NO,1723003049
495,hovd,48.0056,91.6419,22.74,26,100,2.08,MN,1723003051
496,rach gia,10.0167,105.0833,28.96,76,82,7.12,VN,1723003052
497,scarborough,54.2797,-0.4044,13.21,83,0,3.13,GB,1723002563
498,namsos,64.4662,11.4957,20.03,77,75,6.17,NO,1723003055
499,fairfax,38.8501,-77.3497,27.03,71,100,2.24,US,1723002812
500,tanumah,27.1,44.1333,30.13,13,15,3.09,SA,1723003057
501,berdigestyakh,62.0989,126.6992,19.44,42,36,4.72,RU,1723003058
502,naliya,23.2667,68.8333,28.06,81,100,7.92,IN,1723003059
503,mount pearl,47.5166,-52.7813,16.09,91,75,5.66,CA,1723003060
504,floresti,47.8933,28.3014,17.89,84,98,3.01,MD,1723003061
505,queenstown,-31.8976,26.8753,6.83,21,0,2.52,ZA,1723003063
506,mugia,43.1041,-9.2179,19.53,79,27,7.6,ES,1723003064
507,general zuazua,25.9,-100.1167,31.48,45,74,2.51,MX,1723002503
508,comodoro rivadavia,-45.8667,-67.5,3.92,81,75,2.06,AR,1723003067
509,kudymkar,59.0173,54.656,15.02,93,100,1.99,RU,1723003068
510,merizo village,13.2658,144.6691,30.21,83,95,2.5,GU,1723003070
511,balaka,-14.9793,34.9558,14.6,82,2,0.93,MW,1723003071
512,sayre,41.979,-76.5155,19.05,99,100,2.0,US,1723003072
513,nabire,-3.3667,135.4833,27.02,88,100,1.19,ID,1723003073
514,puerto baquerizo moreno,-0.9,-89.6,19.77,82,79,6.15,EC,1723003075
515,gunsan,35.9786,126.7114,31.94,70,40,3.09,KR,1723003076
516,kantunilkin,21.0917,-87.45,24.92,91,94,0.68,MX,1723002903
517,tomatlan,19.9333,-105.25,25.48,91,100,0.85,MX,1723003079
518,guaruja,-23.9931,-46.2564,20.99,71,0,1.58,BR,1723003080
519,itaituba,-4.2761,-55.9836,26.55,45,87,0.9,BR,1723003081
520,singkil,-7.9855,111.4161,29.93,58,13,4.0,ID,1723003082
521,valledupar,10.4631,-73.2532,26.83,94,75,3.09,CO,1723003085
522,ulladulla,-35.35,150.4667,17.65,47,4,2.78,AU,1723003086
523,thunder bay,48.4001,-89.3168,14.95,67,0,1.03,CA,1723002881
524,kattivakkam,13.2167,80.3167,27.76,91,100,1.91,IN,1723003088
525,san agustin de valle fertil,-30.6335,-67.4682,4.55,80,4,2.08,AR,1723003090
526,hammerfest,70.6634,23.6821,17.25,72,3,1.03,NO,1723003091
527,el haouaria,37.05,11.0144,25.01,82,0,2.13,TN,1723003092
528,conception bay south,47.4999,-52.9981,16.42,92,100,5.52,CA,1723003093
529,pundong,-7.9522,110.3486,29.15,62,100,7.24,ID,1723003094
530,srandakan,-7.9386,110.2506,27.83,69,100,8.21,ID,1723003095
531,khammam,17.25,80.15,25.43,89,100,6.19,IN,1723003096
532,pudasjarvi,65.3833,26.9167,12.2,71,2,2.35,FI,1723003098
533,manaure,11.7751,-72.4445,26.14,85,99,4.44,CO,1723003100
534,kolonia,50.9333,6.95,19.9,84,56,0.84,DE,1723002931
535,sotouboua,8.5667,0.9833,24.02,89,100,1.88,TG,1723003103
536,marka,1.7159,44.7717,24.81,86,24,5.78,SO,1723003104
537,quang ngai,15.1167,108.8,35.6,44,6,2.28,VN,1723003105
538,mushie,-3.0167,16.9,24.43,47,100,1.34,CD,1723003106
539,yeniseysk,58.4497,92.1703,18.79,87,100,1.65,RU,1723003107
540,salalah,17.0151,54.0924,23.71,97,100,3.76,OM,1723003108
541,trzebnica,51.3108,17.0633,13.86,92,18,2.81,PL,1723003109
542,makar'yev,57.8797,43.8069,16.38,87,29,1.44,RU,1723003110
543,tadine,-21.55,167.8833,20.89,62,79,6.05,NC,1723003111
544,whakatane,-37.9585,176.9854,13.82,70,0,1.55,NZ,1723003113
545,heishan,41.6892,122.1128,27.28,83,99,4.5,CN,1723003114
546,homer,59.6425,-151.5483,17.93,65,100,6.69,US,1723003115
547,ambovombe,-25.1667,46.0833,19.24,83,100,6.07,MG,1723002857
548,cochin,9.9399,76.2602,25.99,82,100,3.11,IN,1723003117
549,chamical,-30.36,-66.314,8.7,63,85,3.37,AR,1723003118
550,aban,56.67,96.06,19.61,71,100,3.85,RU,1723003119
551,gatchina,59.5764,30.1283,13.54,91,22,1.59,RU,1723003120
552,dordrecht,51.81,4.6736,19.45,91,100,1.34,NL,1723003121
553,ixtapa,20.7,-105.2,26.79,84,100,1.12,MX,1723003122
554,chicoana,-25.1009,-65.5331,15.03,80,16,0.77,AR,1723003123
555,arica,-18.475,-70.3042,15.13,77,100,5.66,CL,1723003124
556,ploudalmezeau,48.5333,-4.65,15.14,87,6,4.99,FR,1723003125
557,najafabad,32.6344,51.3668,24.3,13,14,1.61,IR,1723003127
558,bastia,42.6667,9.3333,24.63,91,75,2.06,FR,1723003128
559,egilsstadir,65.2653,-14.3948,5.95,100,20,1.03,IS,1723003129
560,chetwayi,10.5333,76.05,26.57,85,100,3.14,IN,1723003130
561,morehead city,34.7229,-76.726,26.12,93,75,3.6,US,1723003131
562,tosontsengel,48.7567,98.2839,19.84,33,0,1.92,MN,1723003132
563,belgrade,44.804,20.4651,15.81,78,0,0.51,RS,1723002927
564,bamboo flat,11.7,92.7167,29.05,84,100,3.09,IN,1723003134
565,dhalie,13.6957,44.7314,24.84,52,98,0.68,YE,1723003136
566,heyuan,23.7333,114.6833,34.65,56,0,1.85,CN,1723003137
567,gizo,-8.103,156.8419,28.78,70,9,2.08,SB,1723003138
568,khorixas,-20.3667,14.9667,13.97,36,3,0.88,NA,1723003140
569,lavrio,37.7145,24.0565,28.75,63,0,3.62,GR,1723003141
570,harstad,68.799,16.5293,19.23,56,1,6.71,NO,1723003142
571,al mindak,20.1588,41.2834,17.78,87,100,1.73,SA,1723003143
572,formosa,-26.1775,-58.1781,19.98,95,98,1.79,AR,1723003144
573,kuusamo,65.9667,29.1833,8.02,100,40,0.51,FI,1723003146
574,isoka,-10.1606,32.6335,11.68,60,0,0.69,ZM,1723003147
575,lerwick,60.1545,-1.1494,13.0,89,8,6.21,GB,1723003148
576,saint-tropez,43.2693,6.6398,22.77,67,20,1.75,FR,1723003149
577,iquique,-20.2208,-70.1431,16.02,82,14,3.01,CL,1723003150
578,nago,26.5881,127.9761,33.24,70,48,3.52,JP,1723003151
579,glowno,51.9646,19.7157,17.22,100,0,0.73,PL,1723003153
580,alice springs,-23.7,133.8833,22.75,31,0,2.57,AU,1723003154
581,nema,57.5067,50.5011,17.91,78,98,1.74,RU,1723003155
582,camarinas,43.1311,-9.1817,19.54,80,27,7.4,ES,1723003156
583,karakol,42.4907,78.3936,18.73,57,7,2.15,KG,1723003157
584,la ronge,55.1001,-105.2842,16.14,48,100,6.17,CA,1723003158
585,alotau,-10.3069,150.4462,28.16,67,100,2.94,PG,1723003159
586,luwuk,-0.9516,122.7875,23.84,96,94,1.99,ID,1723003160
587,luxeuil-les-bains,47.8171,6.365,19.62,88,97,1.54,FR,1723003161
588,cromer,52.9312,1.2989,12.04,86,0,4.74,GB,1723003162
589,holualoa,19.6228,-155.9522,23.91,93,100,1.54,US,1723003163
